Volatility 3 Framework 2.3.0

Cache	FileObject	FileName	Result
SharedCacheMap	0xb78f0de459d0	SOFTWARE	Error dumping file
DataSectionObject	0xb78f0de459d0	SOFTWARE	Error dumping file
SharedCacheMap	0xb78f0de459d0	SOFTWARE	Error dumping file
DataSectionObject	0xb78f0de459d0	SOFTWARE	Error dumping file
SharedCacheMap	0xb78f0de459d0	SOFTWARE	Error dumping file
DataSectionObject	0xb78f0de459d0	SOFTWARE	Error dumping file
SharedCacheMap	0xb78f0de459d0	SOFTWARE	Error dumping file
DataSectionObject	0xb78f0de459d0	SOFTWARE	Error dumping file
SharedCacheMap	0xb78f0de459d0	SOFTWARE	Error dumping file
DataSectionObject	0xb78f0de459d0	SOFTWARE	Error dumping file
SharedCacheMap	0xb78f0de459d0	SOFTWARE	Error dumping file
DataSectionObject	0xb78f0de459d0	SOFTWARE	Error dumping file
