00fe0b9d2370c9002edfafdf55f1846a5ffe18dfefbb066cd1b8cfcb39000920,332,7,0,0,224,783,267,2,56,8704,244224,512,4416,4096,4194304,4096,512,4,0,1,0,4,0,0,270336,1024,315398,2,0,2097152,4096,1048576,4096,0,16,1
00ffdac4e421869a77df8180f2b1d66f8be03a876d0220e665a5fbc502cc71be,332,5,0,0,224,258,267,9,0,139776,200704,0,20414,4096,4194304,4096,512,5,0,0,0,5,0,0,360448,1024,370325,2,32768,1048576,4096,1048576,4096,0,16,1
00fffbd9e9ffa31b6af94dd60ad0c60462d4587faff8653d17c0439ed68b389d,332,4,0,0,224,259,267,8,0,307200,724992,0,195198,4096,4194304,4096,4096,4,0,0,0,4,0,0,1036288,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
0104b29dee25ec55424a2d00f48db97cc59b072e4d03f390e5c4bd33247442a3,332,4,0,0,224,259,267,12,0,1650176,1087488,0,1612022,4096,4194304,4096,512,5,1,0,0,5,1,0,10772480,1024,2771475,2,0,1048576,4096,1048576,4096,0,16,1
0106266e8be3a984f315b41cb0a3bb9d889a2ef4c3b82f3c852eb891ca76f00e,332,5,0,0,224,258,267,11,0,2048,183296,0,185399,4096,4194304,4096,512,5,1,0,0,5,1,0,368640,1024,0,2,33088,1048576,4096,1048576,4096,0,16,1
010dc4c8bd7727ffbd572649f1e697e7c65e464928f21be8b6adea2103de5c1c,332,4,0,0,224,258,267,9,0,26112,8192,0,11294,4096,16777216,4096,512,6,1,6,1,6,1,0,73728,1024,0,3,32768,262144,8192,1048576,4096,0,16,1
010f1c70afde6c3cb35b409a68b034704757e87f665603d89fa365bf3817cc9b,332,8,0,0,224,33167,267,2,25,66560,179712,0,71644,4096,4194304,4096,512,5,0,6,0,5,0,0,286720,1024,9192091,2,33088,1048576,16384,1048576,4096,0,16,1
01104f3eccb664395658604277ad1b89708150a0e6f46bd479241f80ac2ef381,332,5,0,0,224,259,267,10,0,427520,248832,0,18518,4096,4194304,4096,512,5,1,0,0,5,1,0,1290240,1024,1226888,2,33024,1048576,4096,1048576,4096,0,16,1
01127911da3c048b38d2511790b8fb019c386e668e342b2652d29249166b44a4,332,8,0,0,224,33166,267,2,25,1267200,2630144,0,1270184,4096,4194304,4096,512,4,0,0,0,4,0,0,3952640,1024,3941462,2,0,1048576,16384,1048576,4096,0,16,1
0116c926fa1a2bd2fddd396cfd8138547cacce86f0d9cc3bc52bbe74f9100eb9,332,5,0,0,224,271,267,6,0,24064,164864,1024,12538,4096,4194304,4096,512,4,0,6,0,4,0,0,270336,1024,0,2,32768,1048576,4096,1048576,4096,0,16,1
011cc58bf3b911de84cc6aa15abd0b393762b217dc6a14424558f6305219df91,332,3,0,0,224,271,267,6,0,147456,69632,0,11220,4096,4194304,4096,4096,4,0,6,1,4,0,0,221184,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
0120f7dbb4f61aff2c914575661828202aaa6b578ec7e862cc1c637906d68d26,332,5,0,0,224,270,267,6,0,8192,20480,0,4096,4096,4194304,4096,4096,4,0,0,0,4,0,0,32768,4096,0,3,0,1048576,4096,1048576,4096,0,16,1
012abb46299c2388960f9e3b9f35353d5af8740bed29bdb9c0e2a063b76c8d9e,332,8,0,0,224,33167,267,2,25,66560,179712,0,71644,4096,4194304,4096,512,5,0,6,0,5,0,0,286720,1024,3127916,2,33088,1048576,16384,1048576,4096,0,16,1
012adab71c07676b096c18b5819dbc8cbb5d37d6dd83db20da23055bec5b4cab,332,3,0,0,224,271,267,7,10,43008,15872,0,22979,4096,16777216,4096,512,5,1,5,1,4,0,0,65536,4096,62244,3,32768,262144,4096,1048576,4096,0,16,1
0130fa515bde817dc643cca816531a93d62bf2bd9769b2c736a6e332965ce7fa,332,3,0,0,224,271,267,6,0,614400,20480,0,12412,4096,4194304,4096,4096,4,0,1,6,4,0,0,638976,4096,645237,2,0,1048576,4096,1048576,4096,0,16,1
01391f94508656772f17a2c2ef17600841e5e312397c9b54a11e2a6749ce8627,332,5,0,0,224,271,267,6,0,24576,164864,1024,12586,4096,4194304,4096,512,4,0,6,0,4,0,0,434176,1024,717551,2,32768,1048576,4096,1048576,4096,0,16,1
013a0b7c3137ea1f7e5cfd81b4c3bbc11d7ee0a049fad0ce11912bf3ee2928fd,332,4,0,0,224,271,267,5,0,81920,40960,0,4096,4096,4194304,4096,512,4,0,0,0,4,0,0,155648,1024,0,2,0,1048576,8192,1048576,4096,0,16,1
0146a108adbcf8301239729755cee36ee983a192a5ba14fd5bcaac83c4328ace,332,3,0,0,224,271,267,6,0,1269760,12288,0,4612,4096,4194304,4096,4096,4,0,1,0,4,0,0,1286144,4096,1342979,2,0,1048576,4096,1048576,4096,0,16,1
0146f77cc4ca26fe602119f2f63072fb94d1ae3d11fc850caf5ac77b386ba303,332,4,0,0,224,259,267,9,0,30720,392192,0,10083,4096,4194304,4096,512,5,0,0,0,5,0,0,434176,1024,440971,2,32768,1048576,4096,1048576,4096,0,16,1
01474dd2ed561868a7c3384014f9c899d10da9d844ada91ef957d4d33935b6ca,332,5,0,0,224,258,267,9,0,47616,673280,0,18858,4096,4194304,4096,512,5,0,0,0,5,0,0,737280,1024,748595,2,33088,1048576,4096,1048576,4096,0,16,1
014843388a8d1b88e04f2438aeaed86aa073d61b4e341d0833b7f1c3a52bffe7,332,5,0,0,224,271,267,6,0,28672,28672,0,61440,4096,4194304,4096,4096,4,0,0,0,4,0,0,172032,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
0148bb4676963b01237890e84ba1529444235fbb58e6c5e30782c947c22d98a4,332,6,0,0,224,258,267,14,0,43008,2188288,0,5634,4096,4194304,4096,512,5,1,0,0,5,1,0,2248704,1024,2231085,2,33088,1048576,4096,1048576,4096,0,16,1
0148dab1e7a64a1e1b69aa34e33ba12270e439f11d226d43b0cd1b8fef605878,332,5,0,0,224,258,267,11,0,2048,187392,0,189523,4096,4194304,4096,512,5,1,0,0,5,1,0,372736,1024,0,2,33088,1048576,4096,1048576,4096,0,16,1
0149f4bce81bc142a30d69b1abdbe4ff91135343cd52593f05dfe43a43b01228,332,5,0,0,224,258,267,9,0,41984,12800,0,11007,4096,16777216,4096,512,6,1,6,1,6,1,0,98304,1024,0,2,32768,262144,8192,1048576,4096,0,16,1
014c40f1802cc0e9bbdbbb04b7e80d0b6877326bf801b53a56167a2b80e8f810,332,3,0,0,224,271,267,7,10,30720,42496,0,29597,4096,16777216,4096,512,5,1,5,1,4,0,0,180224,1024,0,2,32768,262144,69632,1048576,4096,0,16,1
014ce18dbed1c542084ffe1e40d7e58ee1c633343805300a59f1688f376841b0,332,5,0,0,224,259,267,12,0,841216,1706496,0,801597,4096,4194304,4096,512,5,1,0,0,5,1,0,7245824,1024,2604184,2,0,1048576,4096,1048576,4096,0,16,1
014d56c2b292083d3dd04aeea40d3eddd108e931a366c5f8b152eca3a871a31c,332,6,0,0,224,271,267,6,0,192512,40960,0,2068480,4096,4194304,4096,4096,4,0,40,1,4,0,0,2072576,4096,500,2,0,1048576,4096,1048576,4096,0,16,1
01531dfc19ec77224b53f1540208e5ad73f911a61bb66674ff463c399a59ea73,332,6,0,0,224,259,267,12,0,177152,1345536,0,137322,4096,4194304,4096,512,5,1,0,0,5,1,0,21524480,1024,1581403,2,0,1048576,4096,1048576,4096,0,16,1
01598eef53d163845633394cfb2fe4ad93c4d9e3265c2f6a9ab1812161a851e4,332,5,0,0,224,259,267,12,0,406528,1463808,0,367278,4096,4194304,4096,512,5,1,0,0,5,1,0,6852608,1024,1925573,2,0,1048576,4096,1048576,4096,0,16,1
015ad00132afffa88b597887255eb7a7ea56f81d3226f0450b1cf580e01b1e30,332,4,0,0,224,259,267,9,0,703488,595968,0,1703936,4096,4194304,4096,512,5,0,0,0,5,0,0,1708032,1024,0,2,32768,1048576,4096,1048576,4096,0,16,1
015be5fdb06e99a562627d7dea18fed08e89053bf3d8b9e66fbdc2163727c818,332,3,0,0,224,34,267,48,0,4608,2048,0,12560,8192,4194304,8192,512,4,0,0,0,4,0,0,65536,512,0,2,33792,1048576,4096,1048576,4096,0,16,1
015fba7e0ef5b61f91f60c698f73857b4153ed79aa8c5f6a86f2b5bbc2786595,332,8,0,0,224,33166,267,2,25,29696,10752,0,32996,4096,4194304,4096,512,4,0,0,0,4,0,0,110592,1024,0,2,0,1048576,16384,1048576,4096,0,16,1
0161997e441fa20fcad1ac4feec93fc206ab88818be501659553ca717fe1f619,332,5,0,0,224,258,267,10,0,117760,174592,0,58457,4096,4194304,4096,512,5,1,0,0,5,1,0,315392,1024,333979,2,33088,1048576,4096,1048576,4096,0,16,1
0165648a44d95d76b56ae890e3c7f76ab7f43f0780a41ee918ee233dcd65061f,332,6,0,0,224,782,267,2,23,4608,138240,8192,5807,4096,4194304,4096,512,4,0,1,0,4,0,0,413696,1024,31342,2,0,2097152,4096,1048576,4096,0,16,1
0167767e3ae103fd2132519524cac8ce097c329ae0c747a6bbac0663a85f05a9,332,4,0,0,224,271,267,7,10,94208,20480,0,75816,4096,4194304,4096,4096,4,0,0,0,4,0,0,118784,4096,660520832,2,0,1048576,4096,1048576,4096,0,16,1
016873ff72fd792dc55698b04ee2e0e8a5efd93a6e519eb74ffc0e5c8b5b6383,332,11,0,0,224,33166,267,2,25,2649600,649216,0,2656324,4096,4194304,4096,512,5,0,0,0,5,0,0,3887104,1024,0,2,0,1048576,16384,1048576,4096,0,16,1
016fca789dcb276a9ecf13b6707c540ef89878852c35d1cc24ac470deff827a2,332,4,0,0,224,271,267,6,0,24576,24576,0,10656,4096,4194304,4096,4096,4,0,0,0,4,0,0,53248,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
01747fa19fee742be5f1bf0545845fd895a964b591bae0f2013a438200813736,332,4,0,0,224,270,267,6,0,111104,321536,0,118990,8192,4194304,8192,512,4,0,0,0,4,0,0,466944,1024,462567,2,34112,1048576,4096,1048576,4096,0,15,1
017543f7387864d7682c481ae7aa641dda70f03005418db6bc0e236a305f2b1d,332,6,0,0,224,271,267,6,0,692224,1302528,0,3233330,4096,4194304,4096,4096,5,0,0,0,5,0,0,5836800,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
0175e993a00463652de222d55e42b64255cec902c06645f8c7e0826d872e07f6,332,8,0,0,224,33167,267,2,25,86016,53760,0,91256,4096,4194304,4096,512,5,0,6,0,5,0,0,184320,1024,0,2,32768,1048576,16384,1048576,4096,0,16,1
017642e4669ffbcbed68280d75d5414d2e2e8d2834c6f98007f7efd66b018d5e,332,4,0,0,224,259,267,9,0,63488,204800,0,51725,4096,771751936,4096,512,5,1,0,0,5,1,0,352256,1024,0,2,32832,1048576,4096,1048576,4096,0,16,1
017684e632e396cfbe6c2d25cf1088f233e6d0118fd348df6e14d3523869e9c0,332,3,0,0,224,259,267,8,0,512,47104,0,4096,4096,4194304,4096,512,4,0,0,0,4,0,0,61440,1024,0,2,1024,1048576,4096,1048576,4096,0,16,1
0179e7733c868a99a8b380f334dcf158185ca4096d2f847a6c8d47aece251c46,332,3,0,0,224,271,267,7,0,10240,20992,0,11857,4096,16777216,4096,512,5,1,5,1,4,0,0,40960,4096,60153,2,32768,262144,4096,1048576,4096,0,16,1
017c69e07d29e81997f83539b78b39c70360db4ee4eb35668a71e80fb31e6b64,332,4,0,0,224,270,267,6,0,90112,254976,0,98062,8192,4194304,8192,512,4,0,0,0,4,0,0,368640,1024,0,2,34144,1048576,4096,1048576,4096,0,15,1
017f11cb14aa240d0b8921cf0a4b4f6bf991dc87b5e234258257d62be23423f1,332,5,0,0,224,258,267,9,0,7680,4096,0,8251,4096,16777216,4096,512,6,1,6,1,6,1,0,57344,1024,0,2,32768,262144,65536,1048576,4096,0,16,1
0182176a1daf37f429cf9f6d43930589e187a3c043a25c0ee59597cc100553ac,332,4,0,0,224,271,267,5,12,13824,43008,65536,5737,4096,4194304,4096,512,4,0,0,0,4,0,0,221184,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
01877dfbb96347bd5e3f66ec914b99219033eee4b17c9f3365a647162d7f0070,332,8,0,0,224,33166,267,2,25,1267200,2630144,0,1270184,4096,4194304,4096,512,4,0,0,0,4,0,0,3952640,1024,3941462,2,0,1048576,16384,1048576,4096,0,16,1
01878cf31012b7465da818b7c7858de4a876b2d09cf1b2f1bb76cb4c499dc814,332,7,0,0,224,258,267,9,0,181760,44032,0,303252,4096,16777216,4096,512,6,1,6,1,5,2,0,335872,1024,0,2,32768,262144,8192,1048576,4096,0,16,1
01895db3b9b7e9b611132119484f7585e70e84a7e75f017bae50e2fb7e547e41,332,2,0,0,224,271,267,7,0,1024,1024,0,4321,4096,16777216,4096,512,5,1,5,1,4,0,0,12288,4096,33200,2,32768,262144,4096,1048576,4096,0,16,1
018c668eb2dcafa84199db2d37ae3bf4acc4a8316913079e55acf48a04da4cf3,332,3,0,0,224,258,267,8,0,27648,1536,0,35566,8192,4194304,8192,512,4,0,0,0,4,0,0,57344,512,0,2,34112,1048576,4096,1048576,4096,0,16,1
018cc84d2dcfd8384825a68a53bad69d826e1703c5889937061a286357d87679,332,5,0,0,224,290,267,12,0,581120,430080,0,163658,4096,4194304,4096,512,5,1,0,0,5,1,0,1040384,1024,1027229,2,32832,4194304,4096,4194304,4096,0,16,1
018de964878bd9838d7d2a924f351604a274f61ad59806e311c4721b5bf9400d,332,5,0,0,224,259,267,9,0,286720,163840,0,265670,4096,4194304,4096,4096,5,1,0,0,4,0,0,454656,4096,507485,2,0,1048576,4096,1048576,4096,0,16,1
018ef4ac543bed0173344c9decd75a9733bb0895196aa52aa5bd8fd5ec77c266,332,3,0,0,224,34,267,48,0,4608,2048,0,12626,8192,4194304,8192,512,4,0,0,0,4,0,0,65536,512,0,2,33792,1048576,4096,1048576,4096,0,16,1
019b4dd7341e48d1d00252a088d4ad2b20f7d37b14fefa982ee18e1cf5edf8ae,332,8,0,0,224,33166,267,2,25,498688,1245184,0,502356,4096,4194304,4096,512,4,0,0,0,4,0,0,1769472,1024,0,2,0,1048576,16384,1048576,4096,0,16,1
01ad420cbda4043862589263cff1b15d31d3ce8c86fbca5f73792b808c2605d9,332,3,0,0,224,271,267,7,10,25088,35328,0,25258,4096,16777216,4096,512,5,1,5,1,4,0,0,69632,4096,79790,3,32768,262144,4096,1048576,4096,0,16,1
